Key_feature,Category
 pizza places,PLACE
 Route Kidd using Florida,ROUTE
"""41.4736551,-87.3215155""",GEOLOCATION
Events,EVENT
Food trucks,EVENT
 concerts coming town weekend,EVENT
Office buildings,AREA
 parades month,EVENT
 home route,ROUTE
painting,EVENT
years parties,EVENT
holiday parties,EVENT
care clinic,PLACE
 Hay weekend,EVENT
NATO headquarter,PLACE
Is Yosemite open for the season and can I camp there?,NONE
 events,EVENT
Directions,ROUTE
 contests summer,EVENT
"""41.94727,-87.64976""",GEOLOCATION
 directions Marcos Braunfels,ROUTE
 Nate sister,NONE
tennis shoes,NONE
 Applebee,NONE
directions,ROUTE
Holiday events,EVENT
 pizza places,PLACE
 store,PLACE
hotel,PLACE
baking places,EVENT
 53 Walt St. Brooklyn 11238,ADDRESS
"""41.588,-87.40287""",GEOLOCATION
 Jennifer performance dates,NONE
 route avoiding tolls,ROUTE
bus,PLACE
directions,ROUTE
kids activities,EVENT
 pizza places,PLACE
"""41.9666889,-87.8387753""",GEOLOCATION
When do I need to buy  christmas groceries,NONE
Directions,ROUTE
 events tonight,EVENT
sign,NONE
 Ruth Chris Steakhouse Florida,NONE
kids stuff,EVENT
route,NONE
Where can i find a nike and and adidas store along my route,PLACE
Route,ROUTE
Search coworkers,NONE
route,ROUTE
spots,NONE
way,ROUTE
 47.279430 5.106450,GEOLOCATION
 pizza places,PLACE
 2485 Broadway 414 Vancouver BC V6K 2E8,ADDRESS
school,PLACE
holiday parties,EVENT
 PO Box 803338 Chicago 60680-3338,ADDRESS
coffee shop,PLACE
 food festivals happening tomorrow,EVENT
 art weekend,EVENT
 friends week,NONE
 charging station Starbucks home,PLACE
lunch place,PLACE
 neighborhood pubcrawling,AREA
"""41.893389,-87.6324851""",GEOLOCATION
events,EVENT
 way airport,ROUTE
apple store,PLACE
 return 2 week vacation,NONE
lunch,PLACE
route,ROUTE
"""41.72576,-87.68231""",GEOLOCATION
parties,EVENT
events,EVENT
 18 Street London 6JQ,ADDRESS
 art shows today,EVENT
neighborhood,AREA
rate,NONE
 Birthday text friends birthdays week,NONE
Directions,ROUTE
 cocktail bars,PLACE
 Looking place night,NONE
Directions,ROUTE
 68 Park Avenue London 1NM,ADDRESS
concert,EVENT
 amusement weekend,NONE
Restaurants,PLACE
fun stuff,EVENT
parties,EVENT
 day,NONE
 47.293228 5.004570,GEOLOCATION
route,ROUTE
Game,NONE
route,ROUTE
"""41.92957,-87.84615""",GEOLOCATION
 directions brother house Mom house toll roads,ROUTE
"""41.893389,-87.6324851""",GEOLOCATION
directions,ROUTE
Route,ROUTE
 Hotels minute walk,PLACE
directions,ROUTE
 9851 Horse Dr. Bronx 10466,ADDRESS
costume parties,EVENT
Directions,ROUTE
parties,EVENT
 groups husband belong,NONE
 non-starbucks coffee shops,PLACE
"""41.8215,-87.66534""",GEOLOCATION
parade,NONE
displays,EVENT
Kids activities,EVENT
 birthday party week,NONE
places,PLACE
parking,PLACE
 charging station starbucks route,PLACE
route,ROUTE
 directions Jazz Festival please,NONE
area,AREA
"""41.72576,-87.68231""",GEOLOCATION
food festivals,EVENT
 route amount,ROUTE
fun stuff,EVENT
 type,NONE
 breakfast places,PLACE
 friends following Daryl band,NONE
restaurant,PLACE
Route me to work,ROUTE
festival downtown,EVENT
Hottingen district,AREA
route,ROUTE
Ste B,ADDRESS
route,ROUTE
 events going,EVENT
 47.316669 5.016670,GEOLOCATION
 route amount,ROUTE
 41.588 -87.40287,GEOLOCATION
route,ROUTE
suggestion,EVENT
 time tomorrow game start,NONE
Directions,ROUTE
video,NONE
route,ROUTE
 houses week,EVENT
 route way,ROUTE
 restaurants,PLACE
 whats,NONE
 picking activities happening Sunday,EVENT
Directions,ROUTE
 home route,ROUTE
directions,ROUTE
Where is the Kogi Food Truck right now,NONE
 way theatre movie,NONE
 Sunstar,PLACE
lake area,AREA
"""41.82997,-87.66556""",GEOLOCATION
check,ROUTE
restaurants,PLACE
